# system info wr_arria10_e3p1_det_phy on 2019.06.19.10:22:49
system_info:
name,value
DEVICE,10AX115S2F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1560932568
#
#
# Files generated for wr_arria10_e3p1_det_phy on 2019.06.19.10:22:49
files:
filepath,kind,attributes,module,is_top
sim/wr_arria10_e3p1_det_phy.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,wr_arria10_e3p1_det_phy,true
altera_xcvr_native_a10_181/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/twentynm_pcs.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/twentynm_pma.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/twentynm_xcvr_native.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_pcs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_pma.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/mentor/twentynm_xcvr_native.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_pipe_retry.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/altera_xcvr_native_pcie_dfe_params_h.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_commands_h.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_functions_h.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_program.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_cpu.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_master.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/altera_xcvr_native_pcie_dfe_ip.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/plain_files.txt,OTHER,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
